time,year
55',1986
79',1986
83' (pen.),1986
42',1986
15',1986
57',1986
88',1986
31',1986
73',1986
56',1986
33' (pen.),1986
43',1986
56',1986
80',1986
88' (pen.),1986
68' (pen.),1986
17',1986
40',1986
51',1986
55',1986
81',1986
85',1986
35',1986
9',1986
89',1986
51',1986
63',1986
11',1986
73',1986
27',1986
43',1986
104',1986
111' (pen.),1986
23',1986
55',1986
83',1986
74',1986
80',1986
106',1990
108',1990
115',1990
12',1990
63',1990
82',1990
75',1990
54',1990
80',1990
51',1990
82',1990
89' (pen.),1990
65',1990
83',1990
83',1990
78',1990
92',1990
119',1990
38',1990
25' (pen.),1990
61' (pen.),1990
65',1990
25',1990
83' (pen.),1990
105' (pen.),1990
67',1990
17',1990
60',1990
80',1990
71',1990
86' (pen.),1990
81',1990
85' (pen.),1990
6',1994
40',1994
11',1994
8',1994
90',1994
15',1994
74',1994
86' (pen.),1994
85',1994
6',1994
51',1994
88',1994
11',1994
18',1994
58',1994
16' (pen.),1994
75',1994
11',1994
41',1994
72',1994
25',1994
88',1994
102' (pen.),1994
18' (pen.),1994
6',1994
25',1994
88',1994
58',1994
64',1994
76',1994
53',1994
63',1994
81',1994
75',1994
78',1994
47' (pen.),1994
88',1994
101',1994
78',1994
115',1994
44' (pen.),1994
21',1994
25',1994
80',1994
8',1994
30',1994
37',1994
40',1994
18',1998
11',1998
27',1998
45+1' (pen.),1998
70',1998
68',1998
114',1998
78',1998
3',1998
12',1998
60',1998
76',1998
75',1998
86',1998
47',1998
38',1998
90+2',1998
48',1998
45+2' (pen.),1998
6' (pen.),1998
45+1',1998
10' (pen.),1998
16',1998
11',1998
27',1998
60',1998
2',1998
50',1998
12',1998
90',1998
17',1998
45+3',1998
80',1998
85',1998
46',1998
87',1998
47',1998
69',1998
46',1998
21',1998
13',1998
35',1998
27',1998
45+1',1998
90+3',1998
88',2002
5',2002
22',2002
44',2002
11',2002
37',2002
104',2002
8',2002
90' (pen.),2002
8',2002
65',2002
67',2002
87',2002
12',2002
88',2002
117',2002
18',2002
23',2002
45+2',2002
50',2002
39',2002
94',2002
75',2002
49',2002
9',2002
90+3',2002
1',2002
13',2002
32',2002
67',2002
79',2002
4',2006
12',2006
10',2006
98',2006
6',2006
60',2006
23',2006
90+5' (pen.),2006
5',2006
45+1',2006
84',2006
28' (pen.),2006
41',2006
83',2006
90+2',2006
80',2006
49',2006
6',2006
59',2006
69',2006
57',2006
119',2006
120+1',2006
33' (pen.),2006
56',2006
78',2006
60' (o.g.),2006
88',2006
19',2006
7' (pen.),2006
8',2010
80',2010
68',2010
62' (pen.),2010
5',2010
93',2010
20',2010
32',2010
67',2010
70',2010
37',2010
26',2010
52',2010
33',2010
71',2010
18',2010
84',2010
90+4' (pen.),2010
34',2010
38',2010
59',2010
63',2010
53',2010
68',2010
10',2010
55',2010
45+2',2010
3',2010
68',2010
89',2010
74',2010
83',2010
41',2010
90+2',2010
18',2010
70',2010
73',2010
73',2010
28',2010
51',2010
19',2010
56',2010
82',2010
116',2010
18',2014
32',2014
28',2014
50',2014
88',2014
90+4' (pen.),2014
48',2014
52',2014
90+1',2014
79',2014
90+2' (o.g.),2014
92',2014
120',2014
120+1',2014
118',2014
93',2014
105',2014
107',2014
13',2014
7',2014
69',2014
80' (pen.),2014
8',2014
90',2014
11',2014
23',2014
24',2014
26',2014
29',2014
69',2014
79',2014
3' (pen.),2014
17',2014
90+1',2014
113',2014
